6.1s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.1s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.1s 3 0.00s - to python to disable frozen modules.
6.1s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
6.9s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.9s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.9s 7 0.00s - to python to disable frozen modules.
6.9s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.3s 9 --2025-07-19 06:44:58--  https://zenodo.org/record/3987831/files/Cnn14_mAP%3D0.431.pth?download=1
9.4s 10 Resolving zenodo.org (zenodo.org)... 188.185.43.25, 188.185.48.194, 188.185.45.92, ...
9.6s 11 Connecting to zenodo.org (zenodo.org)|188.185.43.25|:443... connected.
10.2s 12 HTTP request sent, awaiting response... 301 MOVED PERMANENTLY
10.2s 13 Location: /records/3987831/files/Cnn14_mAP=0.431.pth [following]
10.2s 14 --2025-07-19 06:44:58--  https://zenodo.org/records/3987831/files/Cnn14_mAP=0.431.pth
10.2s 15 Reusing existing connection to zenodo.org:443.
10.5s 16 HTTP request sent, awaiting response... 200 OK
10.5s 17 Length: 327428481 (312M) [application/octet-stream]
10.5s 18 Saving to: ‘/kaggle/working/cnn14.pth’
10.5s 19 
280.7s 20 /kaggle/w   0%[                    ]       0  --.-KB/s               
         /kaggle/wo   0%[                    ]   8.00K  37.4KB/s               
        /kaggle/wor   0%[                    ]  39.94K  94.1KB/s               
       /kaggle/work   0%[                    ]  93.67K   147KB/s               
      /kaggle/worki   0%[                    ] 176.60K   209KB/s               
     /kaggle/workin   0%[                    ] 240.48K   227KB/s               
    /kaggle/working   0%[                    ] 320.35K   252KB/s               
   /kaggle/working/   0%[                    ] 400.16K   270KB/s               
  /kaggle/working/c   0%[                    ] 507.91K   300KB/s               
 /kaggle/working/cn   0%[                    ] 619.67K   326KB/s               
/kaggle/working/cnn   0%[                    ] 747.42K   354KB/s               
kaggle/working/cnn1   0%[                    ] 891.17K   383KB/s               
aggle/working/cnn14   0%[                    ] 971.00K   383KB/s               
ggle/working/cnn14.   0%[                    ]   1.07M   400KB/s               
gle/working/cnn14.p   0%[                    ]   1.15M   398KB/s               
le/working/cnn14.pt   0%[                    ]   1.23M   397KB/s    eta 13m 22s
e/working/cnn14.pth   0%[                    ]   1.31M   396KB/s    eta 13m 22s
/working/cnn14.pth    0%[                    ]   1.38M   395KB/s    eta 13m 22s
working/cnn14.pth     0%[                    ]   1.45M   390KB/s    eta 13m 22s
orking/cnn14.pth      0%[                    ]   1.52M   389KB/s    eta 13m 22s
rking/cnn14.pth       0%[                    ]   1.60M   389KB/s    eta 13m 39s
king/cnn14.pth        0%[                    ]   1.70M   410KB/s    eta 13m 39s
ing/cnn14.pth         0%[                    ]   1.79M   425KB/s    eta 13m 39s
ng/cnn14.pth          0%[                    ]   1.87M   431KB/s    eta 13m 39s
g/cnn14.pth           0%[                    ]   1.95M   430KB/s    eta 13m 39s
/cnn14.pth            0%[                    ]   2.02M   434KB/s    eta 13m 29s
cnn14.pth             0%[                    ]   2.10M   434KB/s    eta 13m 29s
nn14.pth              0%[                    ]   2.18M   434KB/s    eta 13m 29s
n14.pth               0%[                    ]   2.26M   427KB/s    eta 13m 29s
14.pth                0%[                    ]   2.35M   424KB/s    eta 13m 29s
4.pth                 0%[                    ]   2.43M   412KB/s    eta 13m 28s
.pth                  0%[                    ]   2.51M   397KB/s    eta 13m 28s
pth                   0%[                    ]   2.63M   409KB/s    eta 13m 28s
th                    0%[                    ]   2.77M   412KB/s    eta 13m 28s
            /kaggle   2%[                    ]   7.20M   412KB/s    eta 12m 49s
           /kaggle/   2%[                    ]   7.28M   412KB/s    eta 12m 49s
          /kaggle/w   2%[                    ]   7.36M   401KB/s    eta 12m 49s
         /kaggle/wo   2%[                    ]   7.44M   401KB/s    eta 12m 49s
        /kaggle/wor   2%[                    ]   7.56M   412KB/s    eta 12m 46s
       /kaggle/work   2%[                    ]   7.64M   405KB/s    eta 12m 46s
      /kaggle/worki   2%[                    ]   7.70M   401KB/s    eta 12m 46s
     /kaggle/workin   2%[                    ]   7.78M   401KB/s    eta 12m 46s
    /kaggle/working   2%[                    ]   7.92M   416KB/s    eta 12m 46s
   /kaggle/working/   2%[                    ]   8.00M   416KB/s    eta 12m 43s
  /kaggle/working/c   2%[                    ]   8.07M   420KB/s    eta 12m 43s
 /kaggle/working/cn   2%[                    ]   8.15M   420KB/s    eta 12m 43s
/kaggle/working/cnn   2%[                    ]   8.23M   420KB/s    eta 12m 43s
kaggle/working/cnn1   2%[                    ]   8.29M   416KB/s    eta 12m 43s
aggle/working/cnn14   2%[                    ]   8.37M   416KB/s    eta 12m 47s
ggle/working/cnn14.   2%[                    ]   8.45M   416KB/s    eta 12m 47s
gle/working/cnn14.p   2%[                    ]   8.56M   412KB/s    eta 12m 47s
le/working/cnn14.pt   2%[                    ]   8.64M   412KB/s    eta 12m 47s
e/working/cnn14.pth   2%[                    ]   8.73M   416KB/s    eta 12m 47s
/working/cnn14.pth    2%[                    ]   8.87M   424KB/s    eta 12m 38s
working/cnn14.pth     2%[                    ]   8.95M   424KB/s    eta 12m 38s
orking/cnn14.pth      2%[                    ]   9.01M   420KB/s    eta 12m 38s
rking/cnn14.pth       2%[                    ]   9.12M   427KB/s    eta 12m 38s
king/cnn14.pth        2%[                    ]   9.18M   423KB/s    eta 12m 38s
ing/cnn14.pth         2%[                    ]   9.26M   412KB/s    eta 12m 40s
ng/cnn14.pth          2%[                    ]   9.34M   412KB/s    eta 12m 40s
g/cnn14.pth           3%[                    ]   9.45M   423KB/s    eta 12m 40s
/cnn14.pth            3%[                    ]   9.51M   419KB/s    eta 12m 40s
cnn14.pth             3%[                    ]   9.59M   404KB/s    eta 12m 40s
nn14.pth              3%[                    ]   9.67M   404KB/s    eta 12m 40s
n14.pth               3%[                    ]   9.74M   404KB/s    eta 12m 40s
14.pth                3%[                    ]   9.81M   401KB/s    eta 12m 40s
4.pth                 3%[                    ]   9.88M   401KB/s    eta 12m 40s
.pth                  3%[                    ]   9.95M   401KB/s    eta 12m 40s
pth                   3%[                    ]  10.02M   401KB/s    eta 12m 44s
th                    3%[                    ]  10.10M   401KB/s    eta 12m 44s
h                     3%[                    ]  10.24M   408KB/s    eta 12m 44s
                      3%[                    ]  10.32M   408KB/s    eta 12m 44s
                  /   3%[                    ]  10.40M   404KB/s    eta 12m 44s
                 /k   3%[                    ]  10.48M   389KB/s    eta 12m 40s
                /ka   3%[                    ]  10.62M   404KB/s    eta 12m 40s
               /kag   3%[                    ]  10.69M   408KB/s    eta 12m 40s
              /kagg   3%[                    ]  10.77M   401KB/s    eta 12m 40s
             /kaggl   3%[                    ]  10.87M   408KB/s    eta 12m 40s
            /kaggle   3%[                    ]  10.94M   408KB/s    eta 12m 36s
           /kaggle/   3%[                    ]  11.01M   405KB/s    eta 12m 36s
          /kaggle/w   3%[                    ]  11.08M   397KB/s    eta 12m 36s
         /kaggle/wo   3%[                    ]  11.21M   412KB/s    eta 12m 36s
        /kaggle/wor   3%[                    ]  11.30M   416KB/s    eta 12m 36s
       /kaggle/work   3%[                    ]  11.38M   416KB/s    eta 12m 34s
      /kaggle/worki   3%[                    ]  11.44M   412KB/s    eta 12m 34s
     /kaggle/workin   3%[                    ]  11.52M   416KB/s    eta 12m 34s
    /kaggle/working   3%[                    ]  11.61M   420KB/s    eta 12m 34s
   /kaggle/working/   3%[                    ]  11.68M   420KB/s    eta 12m 34s
  /kaggle/working/c   3%[                    ]  11.77M   424KB/s    eta 12m 35s
 /kaggle/working/cn   3%[                    ]  11.85M   424KB/s    eta 12m 35s
/kaggle/working/cnn   3%[                    ]  11.93M   408KB/s    eta 12m 35s
kaggle/working/cnn1   3%[                    ]  12.00M   408KB/s    eta 12m 35s
aggle/working/cnn14   3%[                    ]  12.08M   408KB/s    eta 12m 35s
ggle/working/cnn14.   3%[                    ]  12.14M   405KB/s    eta 12m 37s
gle/working/cnn14.p   3%[                    ]  12.22M   390KB/s    eta 12m 37s
le/working/cnn14.pt   3%[                    ]  12.30M   390KB/s    eta 12m 37s
e/working/cnn14.pth   3%[                    ]  12.38M   390KB/s    eta 12m 37s
/working/cnn14.pth    3%[                    ]  12.46M   386KB/s    eta 12m 37s
working/cnn14.pth     4%[                    ]  12.52M   382KB/s    eta 12m 38s
orking/cnn14.pth      4%[                    ]  12.66M   401KB/s    eta 12m 38s
rking/cnn14.pth       4%[                    ]  12.72M   397KB/s    eta 12m 38s
king/cnn14.pth        4%[                    ]  12.80M   386KB/s    eta 12m 38s
ing/cnn14.pth         4%[                    ]  12.94M   397KB/s    eta 12m 38s
ng/cnn14.pth          4%[                    ]  13.07M   408KB/s    eta 12m 30s
g/cnn14.pth           4%[                    ]  13.14M   412KB/s    eta 12m 30s
/cnn14.pth            4%[                    ]  13.22M   412KB/s    eta 12m 30s
cnn14.pth             4%[                    ]  13.30M   408KB/s    eta 12m 30s
nn14.pth              4%[                    ]  13.38M   412KB/s    eta 12m 30s
n14.pth               4%[                    ]  13.46M   408KB/s    eta 12m 30s
14.pth                4%[                    ]  13.59M   424KB/s    eta 12m 30s
4.pth                 4%[                    ]  13.67M   424KB/s    eta 12m 30s
.pth                  4%[                    ]  13.75M   424KB/s    eta 12m 30s
pth                   4%[                    ]  13.83M   423KB/s    eta 12m 30s
th                    4%[                    ]  13.89M   423KB/s    eta 12m 28s
h                     4%[                    ]  14.03M   439KB/s    eta 12m 28s
                      4%[                    ]  14.11M   438KB/s    eta 12m 28s
                  /   4%[                    ]  14.23M   450KB/s    eta 12m 28s
                 /k   4%[                    ]  14.31M   450KB/s    eta 12m 28s
                /ka   4%[                    ]  14.39M   454KB/s    eta 12m 23s
               /kag   4%[                    ]  14.47M   439KB/s    eta 12m 23s
              /kagg   4%[                    ]  14.55M   442KB/s    eta 12m 23s
             /kaggl   4%[                    ]  14.62M   442KB/s    eta 12m 23s
            /kaggle   4%[                    ]  14.75M   438KB/s    eta 12m 23s
           /kaggle/   4%[                    ]  14.83M   427KB/s    eta 12m 21s
          /kaggle/w   4%[                    ]  14.89M   423KB/s    eta 12m 21s
         /kaggle/wo   4%[                    ]  15.01M   435KB/s    eta 12m 21s
        /kaggle/wor   4%[                    ]  15.09M   435KB/s    eta 12m 21s
       /kaggle/work   4%[                    ]  15.19M   438KB/s    eta 12m 21s
      /kaggle/worki   4%[                    ]  15.28M   442KB/s    eta 12m 19s
     /kaggle/workin   4%[                    ]  15.36M   427KB/s    eta 12m 19s
    /kaggle/working   4%[                    ]  15.45M   431KB/s    eta 12m 19s
   /kaggle/working/   4%[                    ]  15.53M   431KB/s    eta 12m 19s
  /kaggle/working/c   5%[>                   ]  15.64M   439KB/s    eta 12m 19s
 /kaggle/working/cn   5%[>                   ]  15.73M   446KB/s    eta 12m 16s
/kaggle/working/cnn   5%[>                   ]  15.81M   431KB/s    eta 12m 16s
kaggle/working/cnn1   5%[>                   ]  15.89M   431KB/s    eta 12m 16s
aggle/working/cnn14   5%[>                   ]  15.97M   420KB/s    eta 12m 16s
ggle/working/cnn14.   5%[>                   ]  16.04M   420KB/s    eta 12m 16s
gle/working/cnn14.p   5%[>                   ]  16.12M   420KB/s    eta 12m 17s
le/working/cnn14.pt   5%[>                   ]  16.20M   420KB/s    eta 12m 17s
e/working/cnn14.pth   5%[>                   ]  16.29M   423KB/s    eta 12m 17s
/working/cnn14.pth    5%[>                   ]  16.37M   423KB/s    eta 12m 17s
working/cnn14.pth     5%[>                   ]  16.45M   411KB/s    eta 12m 17s
orking/cnn14.pth      5%[>                   ]  16.53M   411KB/s    eta 12m 17s
rking/cnn14.pth       5%[>                   ]  16.60M   415KB/s    eta 12m 17s
king/cnn14.pth        5%[>                   ]  16.70M   408KB/s    eta 12m 17s
ing/cnn14.pth         5%[>                   ]  16.78M   408KB/s    eta 12m 17s
ng/cnn14.pth          5%[>                   ]  16.85M   404KB/s    eta 12m 17s
g/cnn14.pth           5%[>                   ]  16.92M   396KB/s    eta 12m 18s
/cnn14.pth            5%[>                   ]  17.00M   396KB/s    eta 12m 18s
cnn14.pth             5%[>                   ]  17.12M   404KB/s    eta 12m 18s
nn14.pth              5%[>                   ]  17.20M   404KB/s    eta 12m 18s
n14.pth               5%[>                   ]  17.28M   396KB/s    eta 12m 18s
14.pth                5%[>                   ]  17.38M   400KB/s    eta 12m 14s
4.pth                 5%[>                   ]  17.46M   400KB/s    eta 12m 14s
.pth                  5%[>                   ]  17.54M   400KB/s    eta 12m 14s
pth                   5%[>                   ]  17.62M   400KB/s    eta 12m 14s
th                    5%[>                   ]  17.70M   400KB/s    eta 12m 14s
h                     5%[>                   ]  17.77M   400KB/s    eta 12m 15s
                      5%[>                   ]  17.85M   400KB/s    eta 12m 15s
                  /   5%[>                   ]  17.93M   396KB/s    eta 12m 15s
                 /k   5%[>                   ]  18.02M   400KB/s    eta 12m 15s
                /ka   5%[>                   ]  18.16M   416KB/s    eta 12m 15s
               /kag   5%[>                   ]  18.23M   412KB/s    eta 12m 13s
              /kagg   5%[>                   ]  18.32M   416KB/s    eta 12m 13s
             /kaggl   5%[>                   ]  18.40M   412KB/s    eta 12m 13s
            /kaggle   5%[>                   ]  18.48M   412KB/s    eta 12m 13s
           /kaggle/   5%[>                   ]  18.55M   412KB/s    eta 12m 13s
          /kaggle/w   5%[>                   ]  18.71M   435KB/s    eta 12m 9s 
         /kaggle/wo   6%[>                   ]  18.77M   431KB/s    eta 12m 9s 
        /kaggle/wor   6%[>                   ]  18.85M   420KB/s    eta 12m 9s 
       /kaggle/work   6%[>                   ]  18.93M   420KB/s    eta 12m 9s 
      /kaggle/worki   6%[>                   ]  19.01M   420KB/s    eta 12m 9s 
     /kaggle/workin   6%[>                   ]  19.08M   412KB/s    eta 12m 10s
    /kaggle/working   6%[>                   ]  19.16M   412KB/s    eta 12m 10s
   /kaggle/working/   6%[>                   ]  19.27M   420KB/s    eta 12m 10s
  /kaggle/working/c   6%[>                   ]  19.37M   424KB/s    eta 12m 10s
 /kaggle/working/cn   6%[>                   ]  19.44M   423KB/s    eta 12m 10s
/kaggle/working/cnn   6%[>                   ]  19.55M   431KB/s    eta 12m 7s 
kaggle/working/cnn1   6%[>                   ]  19.63M   431KB/s    eta 12m 7s 
aggle/working/cnn14   6%[>                   ]  19.71M   431KB/s    eta 12m 7s 
ggle/working/cnn14.   6%[>                   ]  19.85M   442KB/s    eta 12m 7s 
gle/working/cnn14.p   6%[>                   ]  19.91M   423KB/s    eta 12m 7s 
le/working/cnn14.pt   6%[>                   ]  20.04M   438KB/s    eta 12m 4s 
e/working/cnn14.pth   6%[>                   ]  20.10M   431KB/s    eta 12m 4s 
/working/cnn14.pth    6%[>                   ]  20.18M   431KB/s    eta 12m 4s 
working/cnn14.pth     6%[>                   ]  20.25M   431KB/s    eta 12m 4s 
orking/cnn14.pth      6%[>                   ]  20.39M   446KB/s    eta 12m 4s 
rking/cnn14.pth       6%[>                   ]  20.52M   438KB/s    eta 12m 1s 
king/cnn14.pth        6%[>                   ]  20.60M   442KB/s    eta 12m 1s 
ing/cnn14.pth         6%[>                   ]  20.67M   442KB/s    eta 12m 1s 
ng/cnn14.pth          6%[>                   ]  20.80M   453KB/s    eta 12m 1s 
g/cnn14.pth           6%[>                   ]  20.88M   453KB/s    eta 12m 1s 
/cnn14.pth            6%[>                   ]  20.96M   453KB/s    eta 11m 59s
cnn14.pth             6%[>                   ]  21.03M   453KB/s    eta 11m 59s
nn14.pth              6%[>                   ]  21.11M   446KB/s    eta 11m 59s
n14.pth               6%[>                   ]  21.19M   442KB/s    eta 11m 59s
14.pth                6%[>                   ]  21.25M   438KB/s    eta 11m 59s
4.pth                 6%[>                   ]  21.31M   427KB/s    eta 12m 1s 
.pth                  6%[>                   ]  21.39M   427KB/s    eta 12m 1s 
pth                   6%[>                   ]  21.47M   427KB/s    eta 12m 1s 
th                    6%[>                   ]  21.53M   408KB/s    eta 12m 1s 
h                     6%[>                   ]  21.61M   412KB/s    eta 12m 1s 
                      6%[>                   ]  21.70M   405KB/s    eta 12m 1s 
                  /   6%[>                   ]  21.80M   412KB/s    eta 12m 1s 
                 /k   7%[>                   ]  21.86M   408KB/s    eta 12m 1s 
                /ka   7%[>                   ]  21.94M   408KB/s    eta 12m 1s 
               /kag   7%[>                   ]  22.06M   405KB/s    eta 12m 1s 
              /kagg   7%[>                   ]  22.14M   393KB/s    eta 12m 0s 
             /kaggl   7%[>                   ]  22.22M   393KB/s    eta 12m 0s 
            /kaggle   7%[>                   ]  22.30M   393KB/s    eta 12m 0s 
           /kaggle/   7%[>                   ]  22.38M   382KB/s    eta 12m 0s 
          /kaggle/w   7%[>                   ]  22.44M   378KB/s    eta 12m 0s 
         /kaggle/wo   7%[>                   ]  22.53M   382KB/s    eta 12m 0s 
        /kaggle/wor   7%[>                   ]  22.59M   378KB/s    eta 12m 0s 
       /kaggle/work   7%[>                   ]  22.67M   378KB/s    eta 12m 0s 
      /kaggle/worki   7%[>                   ]  22.80M   389KB/s    eta 12m 0s 
     /kaggle/workin   7%[>                   ]  22.87M   393KB/s    eta 12m 0s 
    /kaggle/working   7%[>                   ]  22.97M   401KB/s    eta 11m 58s
   /kaggle/working/   7%[>                   ]  23.03M   397KB/s    eta 11m 58s
  /kaggle/working/c   7%[>                   ]  23.11M   397KB/s    eta 11m 58s
 /kaggle/working/cn   7%[>                   ]  23.23M   412KB/s    eta 11m 58s
/kaggle/working/cnn   7%[>                   ]  23.29M   408KB/s    eta 11m 58s
kaggle/working/cnn1   7%[>                   ]  23.39M   408KB/s    eta 11m 57s
aggle/working/cnn14   7%[>                   ]  23.47M   405KB/s    eta 11m 57s
ggle/working/cnn14.   7%[>                   ]  23.54M   408KB/s    eta 11m 57s
gle/working/cnn14.p   7%[>                   ]  23.68M   423KB/s    eta 11m 57s
le/working/cnn14.pt   7%[>                   ]  23.79M   420KB/s    eta 11m 57s
e/working/cnn14.pth   7%[>                   ]  23.87M   420KB/s    eta 11m 54s
/working/cnn14.pth    7%[>                   ]  23.95M   420KB/s    eta 11m 54s
working/cnn14.pth     7%[>                   ]  24.03M   420KB/s    eta 11m 54s
orking/cnn14.pth      7%[>                   ]  24.11M   420KB/s    eta 11m 54s
rking/cnn14.pth       7%[>                   ]  24.18M   424KB/s    eta 11m 54s
king/cnn14.pth        7%[>                   ]  24.32M   435KB/s    eta 11m 53s
ing/cnn14.pth         7%[>                   ]  24.42M   443KB/s    eta 11m 53s
ng/cnn14.pth          7%[>                   ]  24.50M   443KB/s    eta 11m 53s
g/cnn14.pth           7%[>                   ]  24.59M   435KB/s    eta 11m 53s
/cnn14.pth            7%[>                   ]  24.67M   435KB/s    eta 11m 53s
cnn14.pth             7%[>                   ]  24.75M   431KB/s    eta 11m 52s
nn14.pth              7%[>                   ]  24.89M   450KB/s    eta 11m 52s
n14.pth               7%[>                   ]  24.95M   446KB/s    eta 11m 52s
14.pth                8%[>                   ]  25.03M   435KB/s    eta 11m 52s
4.pth                 8%[>                   ]  25.09M   435KB/s    eta 11m 52s
.pth                  8%[>                   ]  25.17M   431KB/s    eta 11m 51s
pth                   8%[>                   ]  25.24M   431KB/s    eta 11m 51s
th                    8%[>                   ]  25.34M   435KB/s    eta 11m 51s
h                     8%[>                   ]  25.40M   416KB/s    eta 11m 51s
                      8%[>                   ]  25.51M   416KB/s    eta 11m 51s
                  /   8%[>                   ]  25.59M   416KB/s    eta 11m 50s
                 /k   8%[>                   ]  25.73M   431KB/s    eta 11m 50s
                /ka   8%[>                   ]  25.79M   427KB/s    eta 11m 50s
               /kag   8%[>                   ]  25.87M   427KB/s    eta 11m 50s
              /kagg   8%[>                   ]  25.95M   427KB/s    eta 11m 50s
             /kaggl   8%[>                   ]  26.02M   412KB/s    eta 11m 49s
            /kaggle   8%[>                   ]  26.10M   409KB/s    eta 11m 49s
           /kaggle/   8%[>                   ]  26.18M   409KB/s    eta 11m 49s
          /kaggle/w   8%[>                   ]  26.24M   401KB/s    eta 11m 49s
         /kaggle/wo   8%[>                   ]  26.32M   401KB/s    eta 11m 49s
        /kaggle/wor   8%[>                   ]  26.41M   405KB/s    eta 11m 49s
       /kaggle/work   8%[>                   ]  26.49M   390KB/s    eta 11m 49s
